name,team,position,fpoints_ppr,games,player_url,fpoints_ppr_per_game
Jonathan Taylor,IND,RB,288.5,11,/players/T/TaylJo02.htm,26.227272727272727
Christian McCaffrey,SFO,RB,317.1,12,/players/M/McCaCh01.htm,26.425
Jahmyr Gibbs,DET,RB,265.0,11,/players/G/GibbJa01.htm,24.09090909090909
Jaxon Smith-Njigba,SEA,WR,259.0,11,/players/S/SmitJa06.htm,23.545454545454547
De'Von Achane,MIA,RB,241.0,11,/players/A/AchaDe00.htm,21.90909090909091
James Cook,BUF,RB,211.7,11,/players/C/CookJa01.htm,19.245454545454546
Bijan Robinson,ATL,RB,231.6,11,/players/R/RobiBi01.htm,21.054545454545455
George Pickens,DAL,WR,223.4,11,/players/P/PickGe00.htm,20.30909090909091
Josh Allen,BUF,QB,272.5,11,/players/A/AlleJo02.htm,24.772727272727273
Amon-Ra St. Brown,DET,WR,221.3,11,/players/S/StxxAm00.htm,20.11818181818182
Drake Maye,NWE,QB,253.1,12,/players/M/MayeDr00.htm,21.091666666666665
Davante Adams,LAR,WR,186.1,11,/players/A/AdamDa01.htm,16.918181818181818
Patrick Mahomes,KAN,QB,249.9,11,/players/M/MahoPa00.htm,22.71818181818182
Trey McBride,ARI,TE,204.7,11,/players/M/McBrTr01.htm,18.60909090909091
Josh Jacobs,GNB,RB,187.5,10,/players/J/JacoJo01.htm,18.75
Javonte Williams,DAL,RB,186.3,11,/players/W/WillJa10.htm,16.936363636363637
Puka Nacua,LAR,WR,214.0,10,/players/N/NacuPu00.htm,21.4
Jalen Hurts,PHI,QB,240.2,11,/players/H/HurtJa00.htm,21.836363636363636
Kyren Williams,LAR,RB,180.0,11,/players/W/WillKy02.htm,16.363636363636363
Derrick Henry,BAL,RB,164.9,11,/players/H/HenrDe00.htm,14.990909090909092
Rico Dowdle,CAR,RB,179.4,12,/players/D/DowdRi01.htm,14.950000000000001
Matthew Stafford,LAR,QB,231.3,11,/players/S/StafMa00.htm,21.027272727272727
Travis Etienne,JAX,RB,169.5,11,/players/E/EtieTr00.htm,15.409090909090908
Dak Prescott,DAL,QB,234.2,11,/players/P/PresDa01.htm,21.29090909090909
Drake London,ATL,WR,181.0,9,/players/L/LondDr00.htm,20.11111111111111
Ja'Marr Chase,CIN,WR,197.7,10,/players/C/ChasJa00.htm,19.77
Emeka Egbuka,TAM,WR,164.8,11,/players/E/EgbuEm01.htm,14.981818181818182
